 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1427024256049 (Sun Mar 22 12:37:36 CET 2015)
    1( 6),      6: 3.2024419705156937e-01 (+0e+00,2e+00) |  0: 2.0e-01  0: 1.8e-01 | 2.0e-01 2.0e-01   1.00   |  0.0  0.0 
  151( 6),    906: 4.8322027419876923e-01 (-5e-01,1e+00) |  0: 9.2e-04  0: 5.9e-04 | 5.4e-04 1.4e-02   1.69   |  0.2  0.0 
  301( 6),   1806: 7.8716552773969220e-01 (-8e-01,1e+00) |  0: 8.4e-05  0: 1.6e-05 | 1.5e-05 6.8e-03   5.49   |  0.3  0.0 
  451( 6),   2706: 7.5131040021672500e-01 (-7e-01,1e+00) |  0: 5.1e-03  0: 6.4e-04 | 2.4e-05 2.2e-01 202.61   |  0.3  0.0 
  601( 6),   3606: 5.9456701453320370e-01 (-6e-01,7e-01) |  0: 3.6e-04  0: 5.2e-05 | 5.9e-07 1.1e-01 562.47   |  0.3  0.0 
  751( 6),   4506: 7.0013640416364880e-01 (-7e-01,4e-01) |  0: 1.0e-04  0: 1.4e-05 | 8.3e-09 5.7e-02 13243.66   |  0.4  0.0 
  901( 6),   5406: 6.7220587716769100e-01 (-7e-01,5e-01) |  0: 3.4e-05  0: 4.9e-06 | 9.2e-10 7.8e-02 37532.51   |  0.5  0.0 
 1051( 6),   6306: 7.0827028120351380e-01 (-7e-01,1e+00) |  0: 4.3e-06  0: 6.2e-07 | 6.1e-11 5.4e-02 76004.74   |  0.6  0.0 
 1201( 6),   7206: 6.6412168068465600e-01 (-6e-01,7e-01) |  0: 2.1e-08  0: 3.0e-09 | 7.6e-13 1.0e-02 28052.03   |  0.6  0.0 
 1351( 6),   8106: 1.6385640221735565e-01 (-1e-01,1e+00) |  0: 2.3e-08  0: 3.3e-09 | 1.3e-12 6.3e-08 18100.61   |  0.7  0.0 
 1501( 6),   9006: 2.1833495246409396e-01 (-2e-01,1e+00) |  0: 1.9e-08  0: 2.7e-09 | 1.1e-13 1.7e-07 165393.51   |  0.8  0.0 
 1651( 6),   9906: 4.0970244707063630e-01 (-4e-01,2e+00) |  0: 5.1e-07  0: 7.3e-08 | 4.0e-13 9.2e-06 1375391.67   |  0.8  0.0 
 1801( 6),  10806: 1.9465108831095024e-01 (-2e-01,1e+00) |  0: 7.8e-07  0: 1.1e-07 | 1.5e-12 1.2e-04 554483.44   |  0.9  0.0 
 1951( 6),  11706: 6.6551248262627040e-02 (-5e-02,9e-01) |  0: 4.3e-08  0: 6.2e-09 | 3.4e-14 6.5e-05 1348949.79   |  0.9  0.0 
 2101( 6),  12606: 5.9589778200824930e-01 (-6e-01,1e+00) |  0: 1.8e-09  0: 2.6e-10 | 2.4e-15 3.1e-05 791648.74   |  1.0  0.0 
 2194( 6),  13165: 1.8439293963208880e-01 (-2e-01,1e+00) |  0: 6.6e-10  0: 9.5e-11 | 1.4e-16 1.4e-05 5304655.83   |  1.0  0.0 
Terminated due to
  NoEffectAxis: Mutation 1.3744797705500446E-17 in a principal axis 0 has no effect (iter=2194,eval=13164)
best function value 0.016367861175694776 at evaluation 11905
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676143742 (Tue Jun 30 16:55:43 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.8196049153088854e-01 (+0e+00,1e+00) |  0: 1.8e-01  0: 1.6e-01 | 1.7e-01 1.7e-01   1.00   |  0.0  0.0 
  151( 6),    906: 1.3117862369373180e-01 (-5e-02,1e+00) |  1: 3.3e-01  0: 3.1e-01 | 4.0e-02 6.8e-01  12.20   |  0.2  0.0 
  301( 6),   1806: 3.1995417433826834e-01 (-3e-01,1e+00) |  0: 6.1e-03  0: 5.4e-03 | 1.6e-03 1.5e-01   5.61   |  0.3  0.0 
  451( 6),   2706: 2.6176266874098153e-01 (-2e-01,1e+00) |  1: 2.6e-03  0: 2.1e-03 | 1.6e-04 1.6e-01  21.78   |  0.3  0.0 
  601( 6),   3606: 6.0413087781437970e-01 (-6e-01,9e-01) |  0: 2.7e-05  0: 2.7e-05 | 4.1e-06 4.7e-02   9.59   |  0.3  0.0 
  751( 6),   4506: 1.7860540564323513e-01 (-2e-01,1e+00) |  1: 3.0e-07  0: 2.5e-07 | 6.6e-08 8.0e-03   5.32   |  0.4  0.0 
  901( 6),   5406: 6.5716927912185070e-01 (-6e-01,4e-01) |  1: 1.8e-10  0: 1.2e-10 | 8.1e-11 1.3e-04   2.60   |  0.4  0.0 
 1051( 6),   6306: 4.6468221518159680e-01 (-5e-01,1e+00) |  1: 4.8e-11  0: 3.9e-11 | 1.7e-11 4.0e-10   3.90   |  0.5  0.0 
 1201( 6),   7206: 4.3443968030146973e-01 (-4e-01,1e+00) |  1: 8.8e-10  0: 6.4e-10 | 6.3e-11 1.4e-08  16.54   |  0.6  0.0 
 1319( 6),   7915: 2.3192648994655762e-01 (-2e-01,1e+00) |  0: 1.6e-12  0: 1.3e-12 | 3.4e-13 5.3e-10   6.16   |  0.6  0.0 
Terminated due to
  TolX or TolXFactor: standard deviation below 2.0E-12 (iter=1319,eval=7914)
best function value 0.003992457120244208 at evaluation 7138
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676148480 (Tue Jun 30 16:55:48 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.5224976023971920e-02 (+0e+00,2e+00) |  0: 2.3e-01  0: 2.0e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
  151( 6),    906: 4.9982051406987850e-01 (-5e-01,7e-01) |  0: 9.5e-01  0: 4.1e-01 | 5.1e-02 1.2e+00  21.51   |  0.2  0.0 
  301( 6),   1806: 5.4294258139166510e-01 (-5e-01,1e+00) |  0: 2.8e+00  0: 1.3e+00 | 1.7e-02 5.8e+00 170.28   |  0.3  0.0 
  451( 6),   2706: 1.5101167269144178e-01 (-1e-01,1e+00) |  0: 1.7e+00  0: 7.3e-01 | 3.9e-03 1.9e+01 522.04   |  0.4  0.0 
  601( 6),   3606: 6.2964678335678350e-01 (-6e-01,1e+00) |  0: 1.6e+00  0: 6.8e-01 | 3.0e-03 1.1e+02 616.77   |  0.5  0.0 
  751( 6),   4506: 4.5530965014217970e-01 (-4e-01,1e+00) |  0: 3.6e+00  0: 1.5e+00 | 1.7e-03 5.3e+02 1941.97   |  0.6  0.0 
  901( 6),   5406: 2.4482950851414310e-01 (-2e-01,1e+00) |  0: 2.3e+00  0: 9.7e-01 | 1.1e-03 2.7e+03 2048.43   |  0.7  0.0 
 1051( 6),   6306: 3.1547016242006654e-01 (-3e-01,1e+00) |  0: 2.0e+00  0: 8.3e-01 | 7.1e-04 8.5e+03 3232.28   |  0.7  0.0 
 1201( 6),   7206: 2.8153474049034566e-01 (-3e-01,1e+00) |  0: 6.2e-01  0: 2.6e-01 | 3.0e-05 1.9e+04 20234.08   |  0.8  0.0 
 1351( 6),   8106: 2.4073364559099109e-01 (-2e-01,1e+00) |  0: 1.3e+00  0: 5.6e-01 | 3.9e-05 1.4e+05 40263.25   |  0.9  0.0 
 1501( 6),   9006: 2.6955819465537934e-02 (-1e-02,2e+00) |  0: 1.9e+00  0: 8.0e-01 | 4.1e-05 9.4e+05 51967.78   |  1.0  0.0 
 1651( 6),   9906: 2.9440531178237483e-01 (-3e-01,1e+00) |  0: 4.5e-02  0: 1.9e-02 | 1.2e-06 2.5e-01 42189.75   |  1.0  0.0 
 1801( 6),  10806: 7.3031589854618770e-01 (-7e-01,1e+00) |  0: 1.9e-02  0: 8.0e-03 | 2.7e-08 2.0e-01 781523.80   |  1.1  0.0 
 1951( 6),  11706: 1.7271601047540752e-01 (-2e-01,1e+00) |  0: 1.1e-01  0: 4.8e-02 | 2.2e-07 7.1e+00 584097.45   |  1.1  0.0 
 2065( 6),  12391: 6.4287449448454350e-01 (-6e-01,7e-01) |  0: 1.7e-02  0: 7.1e-03 | 2.0e-09 1.6e+00 10178548.55   |  1.1  0.0 
Terminated due to
  ConditionNumber: condition number of the covariance matrix exceeds 1e14 (iter=2065,eval=12390)
best function value 0.014131451801658201 at evaluation 4436
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676156527 (Tue Jun 30 16:55:56 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.9290167285219260e-01 (+0e+00,1e+00) |  0: 1.9e-01  0: 1.7e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
  151( 6),    906: 2.0307198617466304e-01 (-2e-01,1e+00) |  0: 4.3e-04  0: 4.0e-04 | 1.2e-04 2.9e-03   5.32   |  0.3  0.0 
  301( 6),   1806: 4.6779760334298670e-01 (-5e-01,1e+00) |  1: 1.1e-03  0: 7.7e-04 | 2.3e-04 3.1e-02   5.30   |  0.4  0.0 
  451( 6),   2706: 2.5501468996206034e-01 (-2e-01,9e-01) |  1: 2.8e-01  0: 2.7e-01 | 4.9e-03 7.3e+00  73.93   |  0.4  0.0 
  601( 6),   3606: 5.9265220396954870e-01 (-6e-01,1e+00) |  1: 9.7e-02  0: 9.5e-02 | 8.1e-05 3.7e+00 1472.76   |  0.5  0.0 
  751( 6),   4506: 7.3301541751627860e-01 (-7e-01,8e-01) |  1: 6.4e-05  0: 6.3e-05 | 7.4e-09 2.1e-02 12122.09   |  0.6  0.0 
  901( 6),   5406: 1.3997291686502522e-01 (-1e-01,8e-01) |  1: 8.6e-05  0: 8.4e-05 | 1.4e-09 5.1e-02 90585.81   |  0.6  0.0 
 1051( 6),   6306: 2.4208830298951345e-01 (-2e-01,2e+00) |  1: 2.0e-05  0: 2.0e-05 | 3.4e-10 5.7e-02 87718.49   |  0.7  0.0 
 1201( 6),   7206: 2.4263353507516794e-01 (-2e-01,1e+00) |  1: 2.2e-06  0: 2.1e-06 | 4.6e-11 8.8e-02 67518.84   |  0.8  0.0 
 1351( 6),   8106: 6.3956184888300670e-01 (-6e-01,1e+00) |  1: 1.4e-09  0: 1.4e-09 | 2.1e-14 7.6e-04 89282.20   |  0.9  0.0 
 1412( 6),   8473: 1.9831588118176124e-01 (-2e-01,7e-01) |  1: 8.5e-11  0: 8.4e-11 | 1.2e-15 1.3e-10 102134.27   |  0.9  0.0 
Terminated due to
  NoEffectAxis: Mutation 1.1523645465462326E-16 in a principal axis 0 has no effect (iter=1412,eval=8472)
best function value 0.002446233265539388 at evaluation 7342
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676166406 (Tue Jun 30 16:56:06 CEST 2015)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676171607 (Tue Jun 30 16:56:11 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 3.6706737565062053e-01 (+0e+00,1e+00) |  1: 1.5e-01  0: 1.4e-01 | 1.6e-01 1.6e-01   1.00   |  0.0  0.0 
  151( 6),    906: 2.2659528733760537e-01 (-1e-01,1e+00) |  0: 4.0e+00  0: 3.9e-01 | 1.7e-01 5.3e+00  21.20   |  0.3  0.0 
  301( 6),   1806: 4.0797075876863010e-01 (-3e-01,6e-01) |  0: 7.4e-03  0: 7.2e-04 | 1.3e-04 9.5e-02  58.74   |  0.5  0.0 
  451( 6),   2706: 4.8338601296167616e-01 (-4e-01,1e+00) |  0: 2.6e-01  0: 2.8e-02 | 1.1e-03 7.8e+00 257.25   |  0.6  0.0 
  601( 6),   3606: 3.5977097482714570e-01 (-3e-01,9e-01) |  0: 4.5e-03  0: 5.7e-04 | 5.2e-05 2.6e+00  89.24   |  0.7  0.0 
  751( 6),   4506: 1.0675307555629399e-01 (-1e-01,2e+00) |  0: 5.9e-04  0: 8.1e-05 | 3.7e-06 4.1e+00 172.54   |  0.8  0.0 
  901( 6),   5406: 4.7733508285323023e-01 (-5e-01,9e-01) |  0: 1.8e-04  0: 2.6e-05 | 2.0e-07 5.0e+00 818.68   |  0.9  0.0 
 1051( 6),   6306: 3.7394082810963050e-01 (-4e-01,1e+00) |  0: 2.8e-06  0: 3.8e-07 | 3.9e-09 5.9e-01 745.14   |  0.9  0.0 
 1201( 6),   7206: 6.7535171399698650e-01 (-7e-01,9e-01) |  0: 3.6e-10  0: 4.8e-11 | 2.0e-13 1.2e-09 1500.67   |  1.1  0.0 
 1351( 6),   8106: 3.0159891852676113e-01 (-3e-01,1e+00) |  0: 6.1e-12  0: 8.0e-13 | 4.7e-16 6.1e-11 14087.49   |  1.3  0.0 
 1357( 6),   8143: 8.0031561903246700e-01 (-8e-01,6e-01) |  0: 1.9e-12  0: 2.5e-13 | 2.0e-16 2.7e-11 10341.33   |  1.3  0.0 
Terminated due to
  TolX or TolXFactor: standard deviation below 2.0E-12 (iter=1357,eval=8142)
best function value 0.0037590979905561817 at evaluation 4422
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676177929 (Tue Jun 30 16:56:17 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 3.1880466849872313e-01 (+0e+00,1e+00) |  0: 1.9e-01  0: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
  151( 6),    906: 1.9489273442687993e-01 (-2e-01,7e-01) |  0: 6.9e-03  0: 1.5e-03 | 7.1e-04 2.4e-02   9.30   |  0.3  0.0 
  301( 6),   1806: 5.9297665547900260e-01 (-6e-01,1e+00) |  0: 1.5e-05  0: 1.5e-06 | 5.9e-07 3.5e-04  26.01   |  0.5  0.0 
  451( 6),   2706: 3.7306216567273030e-01 (-3e-01,1e+00) |  0: 1.3e-07  0: 1.3e-08 | 7.7e-10 1.5e-05 182.14   |  0.7  0.0 
  601( 6),   3606: 2.1355072214802606e-01 (-2e-01,1e+00) |  0: 1.4e-08  0: 1.3e-09 | 3.2e-12 2.8e-06 4085.33   |  0.9  0.0 
  751( 6),   4506: 1.7646755826626281e-01 (-2e-01,2e+00) |  0: 5.1e-11  0: 5.0e-12 | 1.0e-14 8.3e-08 5051.52   |  0.9  0.0 
  844( 6),   5065: 4.1328469204169993e-01 (-4e-01,1e+00) |  0: 2.2e-12  0: 2.2e-13 | 1.3e-16 1.4e-08 18135.78   |  1.0  0.0 
Terminated due to
  NoEffectAxis: Mutation 1.2665549974987565E-17 in a principal axis 0 has no effect (iter=844,eval=5064)
best function value 0.024420637208607543 at evaluation 2953
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676182286 (Tue Jun 30 16:56:22 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 6.3338423395098210e-01 (+0e+00,9e-01) |  0: 1.8e-01  0: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
  151( 6),    906: 1.9240871623750844e-01 (-2e-01,8e-01) |  1: 1.8e-03  0: 1.7e-03 | 1.3e-03 2.3e-02   1.42   |  0.3  0.0 
  301( 6),   1806: 6.4737046339614010e-01 (-6e-01,1e+00) |  1: 2.3e-03  0: 1.1e-03 | 1.2e-04 4.0e-02  21.75   |  0.4  0.0 
  451( 6),   2706: 5.0863280746319450e-01 (-5e-01,8e-01) |  1: 1.5e-05  0: 7.8e-06 | 1.4e-07 1.9e-03 125.92   |  0.7  0.0 
  601( 6),   3606: 4.5252583884831610e-01 (-4e-01,1e+00) |  1: 1.9e-06  0: 1.0e-06 | 2.9e-09 9.5e-04 671.72   |  0.8  0.0 
  751( 6),   4506: 5.1576576451409170e-01 (-5e-01,9e-01) |  1: 3.6e-06  0: 1.9e-06 | 2.5e-09 6.3e-03 1622.57   |  0.9  0.0 
  901( 6),   5406: 2.3064107879469230e-01 (-2e-01,2e+00) |  1: 1.7e-08  0: 9.2e-09 | 2.5e-12 2.1e-04 7852.35   |  1.0  0.0 
 1051( 6),   6306: 7.1510141541856290e-01 (-7e-01,8e-01) |  1: 2.1e-09  0: 1.1e-09 | 1.9e-13 1.7e-04 13693.33   |  1.0  0.0 
 1175( 6),   7051: 4.7341479913244755e-01 (-5e-01,5e-01) |  1: 9.3e-12  0: 5.0e-12 | 4.9e-16 6.2e-06 21774.26   |  1.1  0.0 
Terminated due to
  NoEffectAxis: Mutation 4.908529057125238E-17 in a principal axis 0 has no effect (iter=1175,eval=7050)
best function value 0.00958222413403298 at evaluation 3841
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676188404 (Tue Jun 30 16:56:28 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.0309367271863990e-01 (+0e+00,1e+00) |  1: 3.1e-01  0: 2.8e-01 | 2.9e-01 2.9e-01   1.00   |  0.1  0.0 
  151( 6),    906: 5.1919290733925020e-01 (-5e-01,1e+00) |  1: 5.0e-03  0: 1.5e-03 | 1.3e-03 4.2e-02   4.02   |  0.3  0.0 
  301( 6),   1806: 6.4392031053499400e-01 (-6e-01,7e-01) |  0: 2.2e-04  0: 2.0e-04 | 1.8e-04 4.5e-02   1.38   |  0.4  0.0 
  451( 6),   2706: 8.2370893195701290e-01 (-8e-01,7e-01) |  0: 2.9e-06  0: 2.2e-06 | 9.5e-07 3.6e-03   3.87   |  0.6  0.0 
  601( 6),   3606: 3.7902016865715940e-01 (-3e-01,8e-01) |  1: 3.6e-09  0: 2.2e-09 | 8.7e-10 9.5e-05   5.13   |  0.7  0.0 
  751( 6),   4506: 7.7399558552166260e-01 (-8e-01,7e-01) |  1: 1.2e-10  0: 3.1e-11 | 2.5e-12 1.0e-05  54.30   |  0.7  0.0 
  829( 6),   4975: 7.9810982981791350e-02 (-6e-02,2e+00) |  1: 2.0e-12  0: 4.7e-13 | 6.5e-14 1.4e-06  31.91   |  0.9  0.0 
Terminated due to
  TolX or TolXFactor: standard deviation below 2.0E-12 (iter=829,eval=4974)
best function value 0.015355120156182789 at evaluation 4017
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676194394 (Tue Jun 30 16:56:34 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.5440640373162350e-01 (+0e+00,1e+00) |  0: 1.5e-01  0: 1.4e-01 | 1.6e-01 1.6e-01   1.00   |  0.0  0.0 
  151( 6),    906: 5.3901084839566980e-01 (-5e-01,7e-01) |  0: 1.2e-02  0: 3.3e-03 | 3.2e-03 4.9e-02   3.99   |  0.2  0.0 
  301( 6),   1806: 4.1209530737059585e-01 (-4e-01,1e+00) |  0: 3.1e-02  0: 5.6e-03 | 1.8e-03 2.4e-01  19.06   |  0.3  0.0 
  451( 6),   2706: 7.3806006347108390e-01 (-7e-01,9e-01) |  0: 3.1e-03  0: 5.1e-04 | 4.4e-05 1.1e-01  73.88   |  0.4  0.0 
  601( 6),   3606: 2.6413411806336085e-01 (-2e-01,2e+00) |  0: 4.6e-04  0: 6.6e-05 | 1.1e-05 1.6e-01  34.55   |  0.4  0.0 
  751( 6),   4506: 4.5583443019440570e-01 (-4e-01,1e+00) |  0: 4.9e-02  0: 7.6e-03 | 2.8e-04 4.1e+01 191.63   |  0.5  0.0 
  901( 6),   5406: 7.7145328079416700e-01 (-7e-01,1e+00) |  0: 4.9e-04  0: 7.6e-05 | 1.4e-07 1.4e+00 3527.25   |  0.6  0.0 
 1051( 6),   6306: 5.8615500534760110e-01 (-6e-01,4e-01) |  0: 3.8e-02  0: 5.9e-03 | 9.1e-05 6.3e+02 460.83   |  0.8  0.0 
 1201( 6),   7206: 4.7285724615379490e-01 (-4e-01,5e-01) |  0: 1.9e-01  0: 3.1e-02 | 1.7e-04 1.0e+04 937.13   |  0.9  0.0 
 1351( 6),   8106: 7.2157020221927410e-01 (-7e-01,7e-01) |  0: 1.1e-01  0: 1.7e-02 | 8.7e-06 8.8e+03 13566.35   |  1.0  0.0 
 1501( 6),   9006: 5.8761742815216990e-01 (-6e-01,1e+00) |  0: 2.9e-01  0: 4.6e-02 | 4.9e-07 1.6e+04 670279.83   |  1.0  0.0 
 1651( 6),   9906: 7.0341714395573760e-01 (-7e-01,5e-01) |  0: 5.4e-02  0: 8.5e-03 | 3.8e-08 1.6e+04 1576068.04   |  1.1  0.0 
 1741( 6),  10447: 6.4255149886165300e-01 (-6e-01,7e-01) |  0: 6.1e-01  0: 9.6e-02 | 5.5e-08 1.5e+05 11025587.47   |  1.1  0.0 
Terminated due to
  ConditionNumber: condition number of the covariance matrix exceeds 1e14 (iter=1741,eval=10446)
best function value 0.013940129075105334 at evaluation 9395
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676213180 (Tue Jun 30 16:56:53 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 5.0768255298678770e-01 (+0e+00,6e-01) |  1: 2.0e-01  0: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
  151( 6),    906: 5.6328569550865760e-01 (-5e-01,1e+00) |  1: 7.0e+00  0: 5.2e-01 | 4.9e-01 7.1e+00  14.72   |  0.3  0.0 
  194( 6),   1165: 2.9989963777927240e-01 (-2e-01,1e+00) |  1: 2.4e+02  0: 1.8e+01 | 6.1e+00 1.5e+02  32.84   |  0.3  0.0 
Terminated due to
  TolUpX: standard deviation increased by more than stopTolUpXFactor=1000.0, larger initial standard deviation recommended (iter=194,eval=1164)
best function value 0.061362277653718156 at evaluation 465
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676218120 (Tue Jun 30 16:56:58 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.6777305133168280e-01 (+0e+00,7e-01) |  0: 2.5e-01  0: 2.5e-01 | 2.4e-01 2.4e-01   1.00   |  0.1  0.0 
  151( 6),    906: 7.1471304796626810e-01 (-7e-01,8e-01) |  1: 4.5e-02  0: 1.9e-02 | 5.9e-03 3.1e-01   8.79   |  0.4  0.0 
  301( 6),   1806: 4.9297066131296240e-01 (-5e-01,1e+00) |  1: 5.7e+00  0: 2.7e+00 | 7.4e-02 5.6e+01  91.82   |  0.5  0.0 
  451( 6),   2706: 4.2937777169737446e-01 (-4e-01,7e-01) |  1: 5.7e-02  0: 3.0e-02 | 1.5e-03 1.1e+01  46.20   |  0.7  0.0 
  601( 6),   3606: 8.2488790729245200e-02 (-7e-02,1e+00) |  1: 6.7e-02  0: 4.2e-02 | 1.4e-03 1.2e+02  62.81   |  0.8  0.0 
  751( 6),   4506: 7.4485891278850390e-01 (-7e-01,8e-01) |  1: 1.5e-03  0: 9.8e-04 | 4.4e-06 1.3e+01 419.12   |  1.1  0.0 
  901( 6),   5406: 9.8029382850736400e-01 (-1e+00,6e-01) |  1: 4.7e-03  0: 3.0e-03 | 6.4e-06 1.0e+02 842.17   |  1.2  0.0 
 1051( 6),   6306: 2.0531940121068293e-01 (-2e-01,2e+00) |  1: 8.4e-05  0: 5.5e-05 | 2.8e-08 1.0e+01 3780.66   |  1.2  0.0 
 1201( 6),   7206: 7.7352589858233720e-01 (-8e-01,7e-01) |  1: 1.2e-03  0: 7.5e-04 | 3.9e-07 1.2e+03 3800.08   |  1.3  0.0 
 1351( 6),   8106: 6.6900236642478880e-01 (-7e-01,1e+00) |  1: 9.5e-05  0: 6.2e-05 | 6.0e-08 1.0e-03 1988.03   |  1.4  0.0 
 1501( 6),   9006: 4.6028557139561865e-01 (-4e-01,1e+00) |  1: 3.0e-05  0: 1.9e-05 | 7.5e-09 1.2e-03 4868.20   |  1.5  0.0 
 1651( 6),   9906: 5.7649754801906980e-01 (-6e-01,1e+00) |  1: 2.8e-07  0: 1.8e-07 | 9.8e-11 1.8e-04 3623.27   |  1.5  0.0 
 1801( 6),  10806: 4.5366080382846010e-01 (-4e-01,1e+00) |  1: 3.7e-07  0: 2.4e-07 | 2.0e-11 8.4e-04 24082.48   |  1.6  0.0 
 1940( 6),  11641: 7.5363545780536390e-02 (-6e-02,1e+00) |  1: 1.0e-09  0: 6.5e-10 | 5.3e-15 1.1e-05 234999.81   |  1.7  0.0 
Terminated due to
  NoEffectAxis: Mutation 5.289431772655315E-16 in a principal axis 0 has no effect (iter=1940,eval=11640)
best function value 0.012951932291777046 at evaluation 1405
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435676231331 (Tue Jun 30 16:57:11 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 4.6477555337252585e-01 (+0e+00,9e-01) |  1: 2.5e-01  0: 2.1e-01 | 2.2e-01 2.2e-01   1.00   |  0.0  0.0 
  151( 6),    906: 8.3863071282109180e-01 (-8e-01,1e+00) |  1: 9.7e-03  0: 5.1e-03 | 1.1e-03 4.4e-02   9.09   |  0.3  0.0 
  301( 6),   1806: 6.7910212157501910e-01 (-6e-01,9e-01) |  1: 5.3e-03  0: 1.7e-03 | 5.1e-05 7.4e-02  84.90   |  0.3  0.0 
  451( 6),   2706: 4.8500146546338960e-01 (-5e-01,9e-01) |  1: 4.7e-04  0: 1.5e-04 | 2.6e-06 9.3e-02 212.31   |  0.4  0.0 
  601( 6),   3606: 7.9786662811355270e-01 (-8e-01,8e-01) |  1: 2.1e-04  0: 6.9e-05 | 2.1e-06 1.9e-01  90.27   |  0.5  0.0 
  751( 6),   4506: 6.3218435790057710e-01 (-6e-01,9e-01) |  1: 9.6e-07  0: 3.1e-07 | 1.7e-09 5.2e-03 549.09   |  0.5  0.0 
  901( 6),   5406: 6.5350421991720130e-01 (-6e-01,9e-01) |  1: 1.4e-08  0: 4.5e-09 | 5.3e-11 1.2e-03 300.32   |  0.6  0.0 
 1051( 6),   6306: 3.3642996313270010e-01 (-3e-01,1e+00) |  1: 7.5e-09  0: 2.5e-09 | 6.0e-12 1.4e-03 1315.84   |  0.7  0.0 
 1201( 6),   7206: 2.5903679937702350e-01 (-2e-01,1e+00) |  1: 1.4e-06  0: 4.7e-07 | 4.9e-10 5.4e-01 2835.62   |  0.8  0.0 
 1351( 6),   8106: 6.0101766753092990e-01 (-6e-01,1e+00) |  1: 3.4e-04  0: 1.1e-04 | 2.1e-09 4.0e+01 161095.31   |  0.9  0.0 
 1501( 6),   9006: 1.4352301096310460e-01 (-1e-01,1e+00) |  1: 3.3e-04  0: 1.1e-04 | 1.0e-09 2.2e+02 335592.37   |  0.9  0.0 
